# Core
python>=3.11,<3.12  # Version recommandée

# Web Scraping
beautifulsoup4==4.12.3  # HTML/XML parsing
requests==2.31.0  # HTTP requests
selenium==4.18.1  # Pour JS (optionnel)
webdriver-manager==4.0.1  # Auto-install ChromeDriver (si selenium)

# PDF Processing
pymupdf==1.23.26  # Alternative rapide à PyPDF2
fpdf2==2.7.7  # Génération PDF

# LLM & AI
ollama==0.1.14  # Pour phi3
sentence-transformers==2.6.1  # Embeddings (optionnel)
chromadb==0.4.24  # Vector store (optionnel)

# Office Generation
python-pptx==0.6.23  # PowerPoint (optionnel)

# Utilitaires
numpy==1.26.4  # Requis par plusieurs libs
tqdm==4.66.2  # Barres de progression
